=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:23:29.999Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 86 | Enemy Level: 86
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 108 thrown, 26 landed (24%) 7 charged 108 body
  cross: 21 thrown, 5 landed (24%) 4 charged 21 body
  leftHook: 16 thrown, 2 landed (13%) 16 body
  leftUppercut: 5 thrown, 1 landed (20%) 1 charged 5 body
ENEMY:
  jab: 11 thrown, 2 landed (18%) 6 body
  cross: 10 thrown, 1 landed (10%) 5 body
  leftHook: 11 thrown, 2 landed (18%) 6 body
  leftUppercut: 3 thrown, 0 landed (0%) 2 body

--- MOVEMENT ---
Player distance traveled: 11053px | Avg dist from enemy: 98px
Time in range: 21s | Out of range: 39s

--- DEFENSE ---
Player: 25 ducks, 32 full guards, 2 blocks hit, 5 dodges
Enemy: 43 ducks, 60 full guards, 32 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   10244 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (321,222)/(380,283) |   85 | 16935/41085
   10257 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (321,226)/(384,286) |   87 | 16935/41085
   10257 | player | defense    | state=duck prev=none                     | (321,226)/(384,286) |   87 | 16935/41085
   10269 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (321,229)/(387,289) |   89 | 16936/41086
   10283 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (321,233)/(390,292) |   91 | 16936/41086
   10296 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (321,237)/(394,294) |   93 | 16936/41086
   10310 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (321,241)/(397,297) |   95 | 16936/41086
   10310 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (321,241)/(397,297) |   95 | 16936/41086
   10323 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (324,244)/(401,300) |   96 | 16936/41087
   10336 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (326,246)/(405,302) |   96 | 16936/41087
   10349 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (329,249)/(408,305) |   97 | 16937/41087
   10364 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (332,252)/(412,308) |   98 | 16937/41088
   10377 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (335,255)/(416,310) |   98 | 16937/41088
   10390 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (338,258)/(420,313) |   99 | 16937/41088
   10404 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (341,261)/(423,315) |   99 | 16937/41088
   10404 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (341,261)/(423,315) |   99 | 16937/41088
   10417 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (344,264)/(427,318) |  100 | 16937/41089
   10430 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (347,266)/(431,320) |  100 | 16938/41089
   10444 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (351,266)/(435,323) |  101 | 16938/41089
   10457 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (355,266)/(438,325) |  102 | 16938/41090
   10470 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (359,266)/(442,328) |  104 | 16938/41090
   10484 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (363,266)/(446,331) |  105 | 16938/41090
   10497 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (367,266)/(449,334) |  106 | 16938/41090
   10510 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (371,266)/(453,337) |  107 | 16939/41091
   10510 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (371,266)/(453,337) |  107 | 16939/41091
   10524 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (375,266)/(456,340) |  109 | 16939/41091
   10537 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (379,266)/(459,343) |  110 | 16939/41091
   10550 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (384,266)/(462,346) |  112 | 16939/41092
   10550 | player | punch      | punch=jab feint=false charged=false body | (388,266)/(462,346) |  109 | 16939/41092
   10564 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (388,266)/(465,349) |  114 | 16939/41092
   10577 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (392,266)/(468,353) |  115 | 16939/41092
   10590 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (396,266)/(471,356) |  117 | 16939/41092
   10604 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (400,266)/(474,360) |  119 | 16940/41092
   10604 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (400,266)/(474,360) |  119 | 16940/41092
   10617 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (404,266)/(477,363) |  121 | 16940/41092
   10630 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (408,266)/(479,367) |  123 | 16940/41092
   10644 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (412,266)/(477,365) |  118 | 16940/41092
   10657 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (416,266)/(475,363) |  113 | 16940/41092
   10670 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (421,266)/(471,362) |  108 | 16940/41092
   10684 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (425,266)/(468,361) |  104 | 16941/41092
   10697 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (429,266)/(464,360) |  100 | 16941/41092
   10710 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (432,269)/(460,359) |   94 | 16941/41092
   10710 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (432,269)/(460,359) |   94 | 16941/41092
   10724 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (435,272)/(456,357) |   88 | 16941/41092
   10737 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (437,275)/(452,356) |   82 | 16941/41092
   10749 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (440,278)/(449,354) |   77 | 16941/41092
   10763 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (443,281)/(445,353) |   72 | 16942/41092
   10776 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (446,284)/(443,353) |   69 | 16942/41092
   10790 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (449,287)/(441,353) |   67 | 16942/41092
   10804 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (452,290)/(439,353) |   65 | 16942/41092
   10804 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (452,290)/(439,353) |   65 | 16942/41092
   10817 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (455,293)/(437,353) |   63 | 16942/41092
   10830 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (458,296)/(437,357) |   65 | 16942/41092
   10844 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (461,298)/(438,362) |   68 | 16943/41092
   10857 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (464,301)/(438,366) |   70 | 16943/41092
   10871 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (467,304)/(438,371) |   72 | 16943/41092
   10883 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (469,307)/(440,367) |   67 | 16943/41092
   10896 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (472,310)/(441,364) |   62 | 16943/41092
   10910 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (475,313)/(442,360) |   58 | 16943/41092
   10910 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (475,313)/(442,360) |   58 | 16943/41092
   10924 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (475,317)/(443,356) |   51 | 16944/41092
   10937 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (475,321)/(444,352) |   43 | 16944/41092
   10951 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (475,325)/(445,351) |   40 | 16944/41092
   10964 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (475,329)/(445,349) |   36 | 16944/41092
   10977 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (475,334)/(446,348) |   33 | 16944/41092
   10991 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (475,338)/(446,347) |   30 | 16944/41092
   11004 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (479,341)/(447,347) |   32 | 16945/41092
   11004 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (479,341)/(447,347) |   32 | 16945/41092
   11017 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (479,345)/(448,346) |   31 | 16945/41092
   11030 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (479,349)/(448,345) |   31 | 16945/41092
   11030 | player | punch      | punch=jab feint=false charged=false body | (476,352)/(448,345) |   29 | 16945/41092
   11044 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (476,352)/(444,344) |   33 | 16945/41092
   11057 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (473,355)/(440,342) |   36 | 16945/41092
   11071 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (470,358)/(436,340) |   39 | 16945/41092
   11084 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (467,361)/(432,337) |   42 | 16945/41092
   11084 | player | hit        | punch=jab damage=95 crit=false stun=fals | (464,364)/(428,334) |   46 | 16946/40996
   11097 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (464,364)/(419,327) |   58 | 16946/40996
   11111 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (461,367)/(415,323) |   64 | 16946/40996
   11111 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (461,367)/(415,323) |   64 | 16946/40996
   11124 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (458,370)/(411,318) |   70 | 16946/40996
   11137 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (455,373)/(407,314) |   76 | 16946/40996
   11151 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (452,375)/(404,310) |   82 | 16946/40996
   11163 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (449,378)/(401,306) |   88 | 16946/40996
   11177 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (447,381)/(398,302) |   93 | 16947/40996
   11191 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (444,384)/(395,297) |  100 | 16947/40996
   11204 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (441,387)/(393,293) |  106 | 16947/40996
   11204 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (441,387)/(393,293) |  106 | 16947/40996
   11217 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (438,390)/(390,288) |  112 | 16947/40996
   11231 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (435,393)/(388,284) |  118 | 16947/40996
   11244 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,396)/(389,283) |  121 | 16948/40996
   11257 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,399)/(390,279) |  126 | 16948/40996
   11271 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (426,402)/(392,275) |  132 | 16948/40996
   11271 | player | punch      | punch=jab feint=false charged=false body | (423,405)/(392,275) |  134 | 16948/40996
   11284 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (423,405)/(393,270) |  137 | 16948/40996
   11297 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (420,407)/(395,266) |  143 | 16949/40996
   11311 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (417,409)/(397,263) |  148 | 16949/40996
   11311 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (417,409)/(397,263) |  148 | 16949/40996
   11324 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (414,411)/(400,259) |  153 | 16949/40996
   11337 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (410,411)/(402,255) |  156 | 16950/40996
   11351 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (406,411)/(404,252) |  159 | 16950/40996
   11364 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (402,411)/(407,249) |  163 | 16951/40996
   11377 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (398,411)/(410,245) |  166 | 16951/40996
   11390 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (394,411)/(428,227) |  187 | 16952/40996
   11403 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (390,411)/(444,209) |  209 | 16952/40996
   11403 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (390,411)/(444,209) |  209 | 16952/40996
   11416 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (386,411)/(466,196) |  230 | 16953/40996
   11431 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (383,408)/(470,194) |  231 | 16953/40996
   11443 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (380,405)/(474,191) |  233 | 16953/40996
   11443 | enemy  | defense    | state=duck prev=fullGuard                | (380,405)/(474,191) |  233 | 16953/40996
   11456 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (377,402)/(477,189) |  235 | 16954/40996
   11470 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (374,400)/(474,190) |  232 | 16954/40996
   11483 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (371,397)/(471,192) |  228 | 16955/40996
   11496 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (371,392)/(468,193) |  222 | 16955/40996
   11510 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (371,388)/(466,194) |  216 | 16956/40996
   11510 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (371,388)/(466,194) |  216 | 16956/40996
   11523 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (371,384)/(463,195) |  210 | 16956/40996
   11536 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (371,380)/(460,196) |  204 | 16957/40996
   11550 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (371,376)/(457,197) |  198 | 16957/40996
   11564 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (371,372)/(454,198) |  192 | 16958/40996
   11577 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (371,368)/(451,200) |  186 | 16958/40997
   11591 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (371,363)/(448,201) |  180 | 16958/40997
   11604 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (371,359)/(445,202) |  174 | 16959/40998
   11604 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (371,359)/(445,202) |  174 | 16959/40998
   11617 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (371,355)/(442,203) |  168 | 16959/40998
   11631 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (371,351)/(439,204) |  162 | 16960/40998
   11644 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (371,347)/(436,205) |  156 | 16960/40999
   11657 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (371,343)/(433,206) |  150 | 16961/40999
   11657 | enemy  | defense    | state=fullGuard prev=duck                | (371,343)/(433,206) |  150 | 16961/40999
   11671 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (371,339)/(430,207) |  144 | 16961/40999
   11684 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (371,335)/(427,211) |  136 | 16962/41000
   11697 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (371,331)/(424,215) |  127 | 16962/41000
   11711 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (371,326)/(421,218) |  119 | 16963/41000
   11711 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (371,326)/(421,218) |  119 | 16963/41000
   11724 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (371,322)/(418,222) |  111 | 16963/41001
   11738 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (371,318)/(414,225) |  103 | 16963/41001
   11751 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (371,314)/(411,229) |   94 | 16964/41001
   11751 | enemy  | defense    | state=none prev=fullGuard                | (371,314)/(411,229) |   94 | 16964/41001
   11751 | enemy  | punch      | punch=jab feint=false charged=false body | (371,310)/(410,230) |   88 | 16964/41001
   11764 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (371,310)/(410,230) |   88 | 16964/41002
   11764 | player | defense    | state=none prev=duck                     | (371,310)/(410,230) |   88 | 16964/41002
   11778 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (371,306)/(408,232) |   82 | 16964/41002
   11791 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (371,302)/(406,234) |   77 | 16965/41003
   11804 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (371,298)/(405,235) |   71 | 16965/41003
   11804 | player | move       | pDef=none pStance=frontFoot pRhythm=2 pP | (371,298)/(405,235) |   71 | 16965/41003
   11817 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (371,294)/(403,237) |   65 | 16965/41003
   11831 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (371,290)/(401,239) |   59 | 16966/41004
   11844 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (371,290)/(400,240) |   57 | 16966/41004
   11858 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (371,290)/(398,242) |   55 | 16966/41005
   11871 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (371,290)/(396,243) |   52 | 16966/41005
   11871 | enemy  | defense    | state=fullGuard prev=none                | (371,290)/(396,243) |   52 | 16966/41005
   11884 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (367,290)/(394,245) |   52 | 16967/41005
   11898 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (363,290)/(395,243) |   56 | 16967/41006
   11911 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (359,290)/(395,241) |   61 | 16967/41006
   11911 | player | move       | pDef=none pStance=frontFoot pRhythm=2 pP | (359,290)/(395,241) |   61 | 16967/41006
   11924 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (355,290)/(396,238) |   66 | 16967/41006
   11938 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (355,290)/(396,236) |   68 | 16968/41007
   11951 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (355,290)/(397,234) |   70 | 16968/41007
   11964 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (355,290)/(397,232) |   72 | 16968/41007
   11978 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (355,290)/(398,229) |   74 | 16968/41007
   11991 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (355,290)/(399,227) |   76 | 16969/41008
   12004 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (355,290)/(398,228) |   75 | 16969/41008
   12004 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (355,290)/(398,228) |   75 | 16969/41008
   12004 | player | defense    | state=duck prev=none                     | (355,290)/(398,228) |   75 | 16969/41008
   12018 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (355,290)/(397,229) |   74 | 16970/41008
   12031 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (359,290)/(397,230) |   71 | 16970/41008
   12044 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (363,290)/(396,231) |   67 | 16971/41009
   12058 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (367,290)/(395,232) |   64 | 16971/41009
   12071 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (371,290)/(395,233) |   61 | 16971/41009
   12084 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (376,290)/(394,234) |   59 | 16972/41010
   12098 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (380,290)/(394,235) |   56 | 16972/41010
   12111 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (384,290)/(394,236) |   54 | 16973/41010
   12111 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (384,290)/(394,236) |   54 | 16973/41010
   12123 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (388,290)/(393,238) |   52 | 16973/41011
   12137 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (392,290)/(393,239) |   51 | 16974/41011
   12150 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (396,290)/(393,240) |   50 | 16974/41011
   12164 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (400,290)/(393,241) |   49 | 16975/41011
   12178 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (404,290)/(393,243) |   48 | 16975/41012
   12178 | player | punch      | punch=jab feint=false charged=false body | (407,287)/(393,243) |   46 | 16975/41012
   12191 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,287)/(394,244) |   45 | 16975/41012
   12204 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (410,284)/(394,245) |   42 | 16976/41012
   12204 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (410,284)/(394,245) |   42 | 16976/41012
   12218 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,281)/(392,244) |   43 | 16976/41013
   12231 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (416,278)/(390,242) |   44 | 16977/41013
   12231 | enemy  | block      | punch=jab damage=0 blocked=true punchTra | (419,275)/(388,241) |   46 | 16977/41013
   12244 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (419,275)/(388,241) |   46 | 16927/41013
   12258 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (420,274)/(386,239) |   49 | 16928/41013
   12271 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (422,272)/(384,238) |   51 | 16928/41013
   12284 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (423,271)/(381,238) |   53 | 16928/41013
   12298 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (425,269)/(379,237) |   56 | 16928/41013
   12311 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (426,268)/(377,236) |   59 | 16928/41013
   12311 | player | move       | pDef=duck pStance=backFoot pRhythm=2 pPu | (426,268)/(377,236) |   59 | 16928/41013
   12324 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (428,266)/(375,236) |   61 | 16929/41013
   12338 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (426,265)/(372,236) |   61 | 16929/41013
   12351 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (425,263)/(370,235) |   62 | 16929/41013
   12351 | player | punch      | punch=leftHook feint=false charged=false | (423,262)/(368,235) |   62 | 16929/41013
   12364 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (423,262)/(368,235) |   62 | 16929/41013
   12378 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (422,261)/(366,235) |   62 | 16929/41013
   12391 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (421,259)/(363,235) |   62 | 16929/41013
   12404 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (419,258)/(361,235) |   63 | 16929/41013
   12404 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (419,258)/(361,235) |   63 | 16929/41013
   12418 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (418,257)/(359,235) |   63 | 16929/41013
   12418 | player | hit        | punch=leftHook damage=1783 crit=true stu | (417,255)/(361,236) |   59 | 16930/39230
   12431 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (417,255)/(349,232) |   71 | 16930/39230
   12444 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (415,254)/(349,233) |   69 | 16930/39230
   12458 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (414,253)/(350,233) |   67 | 16930/39230
